  ARCHIVOS SOSPECHOSOS  (RMS < 0.005) LISTA 2
======================================================================
  Archivo                                       RMS      Pico    Duración

LISTA 2
ARCHIVOS CON RMS BAJO  (umbral: 0.0050)
======================================================================
  Archivo                                       RMS      Pico    Duración
  ---------------------------------------- --------  --------  ----------
  13_08_05_1_026_01.wav                      0.0000    0.0000      2.64 s
  15_00_05_1_035_01.wav                      0.0000    0.0000      4.67 s
  15_00_05_1_050_01.wav                      0.0000    0.0000      4.66 s
  15_01_05_1_050_01.wav                      0.0000    0.0000      4.67 s
  15_04_05_1_050_01.wav                      0.0000    0.0000      4.64 s
  15_04_05_1_058_01.wav                      0.0000    0.0000      4.64 s
  15_06_05_1_050_01.wav                      0.0000    0.0000      4.64 s
  15_08_05_1_008_01.wav                      0.0000    0.0000      4.64 s
  15_08_05_1_050_01.wav                      0.0000    0.0000      4.64 s
  15_05_05_1_050_01.wav                      0.0001    0.0034      4.64 s
  15_03_05_1_050_01.wav                      0.0002    0.0035      4.64 s
  17_02_05_1_008_01.wav                      0.0002    0.0036      2.60 s
  17_03_05_1_008_01.wav                      0.0004    0.0085      1.69 s
  05_06_05_1_033_01.wav                      0.0011    0.0132      4.64 s
  12_02_05_1_070_01.wav                      0.0012    0.0463      4.59 s
  12_06_05_1_048_01.wav                      0.0013    0.0277      4.67 s
  12_07_05_1_032_01.wav                      0.0014    0.0208      4.64 s
  05_07_05_1_049_01.wav                      0.0016    0.0184      4.67 s
  17_02_05_1_028_01.wav                      0.0016    0.0159      2.60 s
  12_07_05_1_049_01.wav                      0.0016    0.0261      4.64 s
  05_06_05_1_022_01.wav                      0.0017    0.0259      4.64 s
  01_05_05_1_050_01.wav                      0.0019    0.0264      4.64 s
  05_07_05_1_020_01.wav                      0.0021    0.0384      4.67 s
  01_06_05_1_020_01.wav                      0.0021    0.0357      4.67 s
  01_06_05_1_011_01.wav                      0.0022    0.0370      4.67 s
  01_06_05_1_048_01.wav                      0.0023    0.0342      4.67 s
  12_06_05_1_042_01.wav                      0.0023    0.0316      4.67 s
  12_07_05_1_054_01.wav                      0.0024    0.0275      4.67 s
  05_06_05_1_029_01.wav                      0.0024    0.0205      4.67 s
  12_04_05_1_069_01.wav                      0.0025    0.0344      1.05 s
  20_06_05_1_040_01.wav                      0.0025    0.0375      4.64 s
  05_06_05_1_038_01.wav                      0.0026    0.0368      4.67 s
  12_01_05_1_049_01.wav                      0.0027    0.0378      4.64 s
  05_06_05_1_035_01.wav                      0.0028    0.0477      4.67 s
  12_01_05_1_050_01.wav                      0.0029    0.0411      4.67 s
  01_06_05_1_049_01.wav                      0.0030    0.0359      4.64 s
  13_08_05_1_015_01.wav                      0.0030    0.0616      2.11 s
  01_05_05_1_049_01.wav                      0.0031    0.0456      4.67 s
  12_01_05_1_034_01.wav                      0.0031    0.0456      4.64 s
  12_01_05_1_033_01.wav                      0.0031    0.0446      4.64 s
  12_07_05_1_046_01.wav                      0.0032    0.0375      4.64 s
  12_03_05_1_070_01.wav                      0.0032    0.0367      2.24 s
  05_01_05_1_034_01.wav                      0.0032    0.0331      4.64 s
  05_06_05_1_024_01.wav                      0.0033    0.0638      4.64 s
  12_01_05_1_021_01.wav                      0.0033    0.0679      4.64 s
  05_07_05_1_030_01.wav                      0.0033    0.0388      4.64 s
  12_07_05_1_066_01.wav                      0.0034    0.0289      4.64 s
  20_06_05_1_061_01.wav                      0.0034    0.0394      4.64 s
  20_06_05_1_064_01.wav                      0.0034    0.0412      4.64 s
  12_01_05_1_044_01.wav                      0.0035    0.0309      4.67 s
  01_06_05_1_024_01.wav                      0.0035    0.0497      4.64 s
  12_07_05_1_013_01.wav                      0.0035    0.0445      4.64 s
  05_06_05_1_032_01.wav                      0.0035    0.0342      4.67 s
  12_07_05_1_042_01.wav                      0.0035    0.0426      4.64 s
  01_06_05_1_009_01.wav                      0.0036    0.0476      4.64 s
  13_06_05_1_023_01.wav                      0.0036    0.0557      4.64 s
  05_06_05_1_014_01.wav                      0.0036    0.0420      4.67 s
  15_00_05_1_063_01.wav                      0.0036    0.0381      4.64 s
  12_06_05_1_020_01.wav                      0.0036    0.0563      4.64 s
  05_01_05_1_052_01.wav                      0.0037    0.0365      4.67 s
  01_05_05_1_021_01.wav                      0.0037    0.0504      4.64 s
  12_07_05_1_020_01.wav                      0.0038    0.0600      4.64 s
  20_06_05_1_066_01.wav                      0.0038    0.0424      4.64 s
  12_07_05_1_048_01.wav                      0.0038    0.0885      4.64 s
  13_06_05_1_021_01.wav                      0.0038    0.0496      4.66 s
  12_01_05_1_031_01.wav                      0.0038    0.0711      4.64 s
  12_06_05_1_066_01.wav                      0.0038    0.0397      4.64 s
  21_01_05_1_021_01.wav                      0.0038    0.0491      4.64 s
  12_01_05_1_070_01.wav                      0.0039    0.1671      1.32 s
  05_06_05_1_023_01.wav                      0.0039    0.0585      4.67 s
  12_01_05_1_002_01.wav                      0.0040    0.0541      4.64 s
  21_01_05_1_012_01.wav                      0.0040    0.0537      4.64 s
  12_07_05_1_011_01.wav                      0.0040    0.0553      4.64 s
  05_06_05_1_037_01.wav                      0.0040    0.0581      4.64 s
  12_06_05_1_051_01.wav                      0.0040    0.0349      4.67 s
  12_07_05_1_047_01.wav                      0.0040    0.0483      4.66 s
  20_06_05_1_058_01.wav                      0.0041    0.0714      4.64 s
  12_06_05_1_063_01.wav                      0.0041    0.0406      4.67 s
  01_07_05_1_001_01.wav                      0.0041    0.0464      4.57 s
  01_06_05_1_006_01.wav                      0.0042    0.0481      4.67 s
  06_05_05_1_050_01.wav                      0.0042    0.0751      4.64 s
  13_07_05_1_011_01.wav                      0.0042    0.0520      4.64 s
  21_00_05_1_012_01.wav                      0.0042    0.0646      4.64 s
  12_07_05_1_019_01.wav                      0.0042    0.0384      4.64 s
  12_06_05_1_054_01.wav                      0.0042    0.0547      4.67 s
  12_06_05_1_029_01.wav                      0.0042    0.0456      4.64 s
  01_06_05_1_001_01.wav                      0.0042    0.0570      4.60 s
  05_00_05_1_030_01.wav                      0.0043    0.0659      4.64 s
  05_01_05_1_021_01.wav                      0.0043    0.0756      4.64 s
  12_07_05_1_024_01.wav                      0.0043    0.0480      4.67 s
  12_01_05_1_012_01.wav                      0.0043    0.0676      4.64 s
  12_07_05_1_038_01.wav                      0.0043    0.0516      4.64 s
  05_07_05_1_019_01.wav                      0.0043    0.0623      4.64 s
  13_01_05_1_046_01.wav                      0.0044    0.0545      4.64 s
  13_06_05_1_049_01.wav                      0.0044    0.0540      4.64 s
  12_06_05_1_049_01.wav                      0.0044    0.0672      4.64 s
  05_01_05_1_069_01.wav                      0.0044    0.0401      5.06 s
  01_07_05_1_007_01.wav                      0.0044    0.0774      4.67 s
  21_01_05_1_049_01.wav                      0.0044    0.0598      4.66 s
  12_06_05_1_041_01.wav                      0.0044    0.0529      4.64 s
  05_01_05_1_047_01.wav                      0.0045    0.0393      4.64 s
  20_06_05_1_065_01.wav                      0.0045    0.0600      4.67 s
  20_06_05_1_055_01.wav                      0.0045    0.0604      4.64 s
  05_06_05_1_010_01.wav                      0.0045    0.0791      4.64 s
  05_00_05_1_035_01.wav                      0.0045    0.0329      4.67 s
  12_01_05_1_027_01.wav                      0.0046    0.0653      4.64 s
  05_07_05_1_032_01.wav                      0.0046    0.0551      4.67 s
  01_05_05_1_033_01.wav                      0.0046    0.0854      4.64 s
  13_06_05_1_061_01.wav                      0.0046    0.0447      4.64 s
  12_07_05_1_040_01.wav                      0.0046    0.0433      4.64 s
  01_06_05_1_026_01.wav                      0.0046    0.0501      4.66 s
  05_01_05_1_015_01.wav                      0.0046    0.0537      4.64 s
  12_06_05_1_011_01.wav                      0.0046    0.0552      4.64 s
  12_06_05_1_043_01.wav                      0.0046    0.0512      4.64 s
  12_01_05_1_030_01.wav                      0.0046    0.0564      4.64 s
  12_06_05_1_018_01.wav                      0.0047    0.0615      4.67 s
  05_01_05_1_057_01.wav                      0.0047    0.0430      4.64 s
  13_06_05_1_047_01.wav                      0.0047    0.0660      4.67 s
  05_01_05_1_043_01.wav                      0.0047    0.0485      4.66 s
  20_06_05_1_053_01.wav                      0.0047    0.0478      4.66 s
  12_01_05_1_015_01.wav                      0.0047    0.0676      4.64 s
  05_06_05_1_011_01.wav                      0.0047    0.0832      4.67 s
  20_06_05_1_044_01.wav                      0.0047    0.0417      4.64 s
  05_07_05_1_029_01.wav                      0.0047    0.0593      4.67 s
  12_07_05_1_050_01.wav                      0.0047    0.0605      4.64 s
  09_01_05_1_050_01.wav                      0.0047    0.0548      4.67 s
  05_06_05_1_009_01.wav                      0.0048    0.0584      4.64 s
  12_07_05_1_051_01.wav                      0.0048    0.0507      4.67 s
  05_01_05_1_054_01.wav                      0.0048    0.0467      4.64 s
  15_07_05_1_008_01.wav                      0.0048    0.0305      4.66 s
  12_06_05_1_069_01.wav                      0.0048    0.2661      3.28 s
  12_01_05_1_019_01.wav                      0.0048    0.0469      4.64 s
  20_06_05_1_051_01.wav                      0.0048    0.0470      4.67 s
  14_06_05_1_049_01.wav                      0.0048    0.0584      4.64 s
  12_06_05_1_024_01.wav                      0.0048    0.0610      4.64 s
  05_01_05_1_066_01.wav                      0.0048    0.0452      4.64 s
  12_05_05_1_033_01.wav                      0.0049    0.0565      4.64 s
  17_05_05_1_052_01.wav                      0.0049    0.0512      1.67 s
  05_07_05_1_023_01.wav                      0.0049    0.0426      4.67 s
  01_06_05_1_056_01.wav                      0.0049    0.0629      4.67 s
  05_06_05_1_045_01.wav                      0.0049    0.0500      4.64 s
  23_03_05_1_021_01.wav                      0.0049    0.0908      4.64 s
  12_06_05_1_056_01.wav                      0.0049    0.0639      4.64 s
  12_01_05_1_036_01.wav                      0.0049    0.0533      4.64 s
  05_00_05_1_020_01.wav                      0.0049    0.0977      4.67 s
  05_01_05_1_044_01.wav                      0.0050    0.0416      4.64 s
  13_01_05_1_020_01.wav                      0.0050    0.0889      4.64 s
  12_05_05_1_049_01.wav                      0.0050    0.0664      4.67 s
  05_01_05_1_025_01.wav                      0.0050    0.0608      4.64 s
  12_06_05_1_037_01.wav                      0.0050    0.0492      4.66 s
